1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.547511 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743767368.547513 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1743767368.547514 input_key_build: 0x10e195 (F1) is \033OP
1743767368.547516 input_key_build: 0x10e196 (F2) is \033OQ
1743767368.547517 input_key_build: 0x10e197 (F3) is \033OR
1743767368.547518 input_key_build: 0x10e198 (F4) is \033OS
1743767368.547519 input_key_build: 0x10e199 (F5) is \033[15~
1743767368.547520 input_key_build: 0x10e19a (F6) is \033[17~
1743767368.547523 input_key_build: 0x10e19b (F7) is \033[18~
1743767368.547524 input_key_build: 0x10e19c (F8) is \033[19~
1743767368.547526 input_key_build: 0x10e19d (F9) is \033[20~
1743767368.547527 input_key_build: 0x10e19e (F10) is \033[21~
1743767368.547528 input_key_build: 0x10e19f (F11) is \033[23~
1743767368.547529 input_key_build: 0x10e1a0 (F12) is \033[24~
1743767368.547530 input_key_build: 0x10e1a1 (IC) is \033[2~
1743767368.547531 input_key_build: 0x10e1a2 (DC) is \033[3~
1743767368.547532 input_key_build: 0x10e1a3 (Home) is \033[1~
1743767368.547533 input_key_build: 0x10e1a4 (End) is \033[4~
1743767368.547535 input_key_build: 0x10e1a5 (NPage) is \033[6~
1743767368.547536 input_key_build: 0x10e1a6 (PPage) is \033[5~
1743767368.547537 input_key_build: 0x10e1a7 (BTab) is \033[Z
1743767368.547538 input_key_build: 0x10e1a8 (Up) is \033[A
1743767368.547539 input_key_build: 0x10e1a9 (Down) is \033[B
1743767368.547540 input_key_build: 0x10e1aa (Left) is \033[D
1743767368.547542 input_key_build: 0x10e1ab (Right) is \033[C
1743767368.547543 input_key_build: 0x10e1ac (KP/) is /
1743767368.547544 input_key_build: 0x10e1ad (KP*) is *
1743767368.547545 input_key_build: 0x10e1ae (KP-) is -
1743767368.547546 input_key_build: 0x10e1af (KP7) is 7
1743767368.547548 input_key_build: 0x10e1b0 (KP8) is 8
1743767368.547549 input_key_build: 0x10e1b1 (KP9) is 9
1743767368.547550 input_key_build: 0x10e1b2 (KP+) is +
1743767368.547552 input_key_build: 0x10e1b3 (KP4) is 4
1743767368.547554 input_key_build: 0x10e1b4 (KP5) is 5
1743767368.547555 input_key_build: 0x10e1b5 (KP6) is 6
1743767368.547556 input_key_build: 0x10e1b6 (KP1) is 1
1743767368.547557 input_key_build: 0x10e1b7 (KP2) is 2
1743767368.547559 input_key_build: 0x10e1b8 (KP3) is 3
1743767368.547560 input_key_build: 0x10e1b9 (KPEnter) is \n
1743767368.547562 input_key_build: 0x10e1ba (KP0) is 0
1743767368.547564 input_key_build: 0x10e1bb (KP.) is .
1743767368.547565 input_key_build: 0x200000000009 (C-Tab) is \t
1743767368.547567 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1743767368.547568 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1743767368.547570 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1743767368.547571 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1743767368.547573 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1743767368.547575 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1743767368.547576 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1743767368.547578 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1743767368.547580 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1743767368.547581 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1743767368.547582 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1743767368.547584 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1743767368.547585 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1743767368.547586 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1743767368.547587 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1743767368.547588 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1743767368.547592 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1743767368.547593 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1743767368.547594 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1743767368.547598 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1743767368.547600 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1743767368.547601 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1743767368.547602 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1743767368.547603 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1743767368.547605 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1743767368.547606 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1743767368.547607 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1743767368.547608 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1743767368.547609 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1743767368.547610 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1743767368.547612 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1743767368.547613 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1743767368.547614 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1743767368.547615 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1743767368.547616 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1743767368.547617 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1743767368.547619 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1743767368.547620 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1743767368.547621 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1743767368.547622 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1743767368.547623 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1743767368.547625 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1743767368.547626 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1743767368.547627 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1743767368.547628 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1743767368.547629 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1743767368.547630 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1743767368.547632 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1743767368.547633 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1743767368.547634 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1743767368.547635 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1743767368.547636 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1743767368.547638 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1743767368.547639 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1743767368.547640 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1743767368.547641 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1743767368.547642 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1743767368.547644 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1743767368.547645 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1743767368.547646 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1743767368.547647 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1743767368.547649 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1743767368.547650 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1743767368.547651 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1743767368.547652 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1743767368.547653 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1743767368.547655 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1743767368.547656 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1743767368.547657 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1743767368.547659 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1743767368.547660 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1743767368.547661 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1743767368.547664 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1743767368.547665 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1743767368.547666 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1743767368.547668 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1743767368.547671 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1743767368.547672 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1743767368.547674 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1743767368.547675 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1743767368.547676 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1743767368.547678 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1743767368.547679 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1743767368.547680 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1743767368.547681 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1743767368.547683 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1743767368.547684 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1743767368.547685 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1743767368.547686 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1743767368.547688 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1743767368.547689 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1743767368.547690 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1743767368.547691 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1743767368.547693 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1743767368.547694 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1743767368.547695 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1743767368.547696 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1743767368.547697 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1743767368.547699 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1743767368.547700 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1743767368.547701 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1743767368.547702 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1743767368.547704 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1743767368.547705 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1743767368.547706 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1743767368.547707 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1743767368.547709 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1743767368.547710 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1743767368.547711 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1743767368.547712 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1743767368.547714 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1743767368.547715 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1743767368.547716 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1743767368.547717 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1743767368.547718 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1743767368.547720 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1743767368.547721 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1743767368.547722 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1743767368.547723 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1743767368.547725 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1743767368.547726 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1743767368.547727 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1743767368.547728 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1743767368.547730 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1743767368.547731 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1743767368.547732 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1743767368.547733 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1743767368.547737 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1743767368.547738 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1743767368.547739 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1743767368.547743 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1743767368.547745 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1743767368.547746 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1743767368.547747 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1743767368.547749 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1743767368.547750 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1743767368.547751 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1743767368.547752 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1743767368.547753 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1743767368.547755 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1743767368.547756 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1743767368.547757 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1743767368.547758 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1743767368.547760 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
